tool,workload,n_reads,n_targets,len,k,err,seconds,reads_per_sec,assignments_per_sec,checksum
dotmatch_naive,synthetic_barcode,200,384,32,1,0.030,0.007455,26827.6,10301810.8,511321
dotmatch_scan,synthetic_barcode,200,384,32,2,0.000,0.024862,8044.4,3089051.6,680492
dotmatch_naive,synthetic_barcode,200,384,32,2,0.000,0.025226,7928.3,3044477.9,680492
dotmatch_scan,synthetic_barcode,200,384,32,2,0.005,0.025056,7982.1,3065134.1,716736
dotmatch_naive,synthetic_barcode,200,384,32,2,0.005,0.025086,7972.6,3061468.5,716736
dotmatch_scan,synthetic_barcode,200,384,32,2,0.010,0.025055,7982.4,3065256.4,681766
dotmatch_naive,synthetic_barcode,200,384,32,2,0.010,0.025375,7881.8,3026601.0,681766
dotmatch_scan,synthetic_barcode,200,384,32,2,0.030,0.024874,8040.5,3087561.3,621073
dotmatch_naive,synthetic_barcode,200,384,32,2,0.030,0.025148,7952.9,3053920.8,621073
dotmatch_scan,synthetic_barcode,200,384,32,3,0.000,0.025170,7946.0,3051251.5,659548
dotmatch_naive,synthetic_barcode,200,384,32,3,0.000,0.025603,7811.6,2999648.5,659548
dotmatch_scan,synthetic_barcode,200,384,32,3,0.005,0.025264,7916.4,3039898.7,665144
dotmatch_naive,synthetic_barcode,200,384,32,3,0.005,0.025342,7892.0,3030542.2,665144
dotmatch_scan,synthetic_barcode,200,384,32,3,0.010,0.024496,8164.6,3135205.7,700981
dotmatch_naive,synthetic_barcode,200,384,32,3,0.010,0.025099,7968.4,3059882.9,700981
dotmatch_scan,synthetic_barcode,200,384,32,3,0.030,0.025053,7983.1,3065501.1,709089
dotmatch_naive,synthetic_barcode,200,384,32,3,0.030,0.025274,7913.3,3038695.9,709089
dotmatch_scan,synthetic_barcode,200,737,32,0,0.000,0.000407,491400.5,362162162.6,1291438
dotmatch_naive,synthetic_barcode,200,737,32,0,0.000,0.000340,588235.3,433529413.4,1291438
dotmatch_scan,synthetic_barcode,200,737,32,0,0.005,0.000338,591716.0,436094677.1,1013598
dotmatch_naive,synthetic_barcode,200,737,32,0,0.005,0.000339,589970.5,434808252.4,1013598
dotmatch_scan,synthetic_barcode,200,737,32,0,0.010,0.000337,593471.8,437388736.5,903544
dotmatch_naive,synthetic_barcode,200,737,32,0,0.010,0.000338,591716.0,436094677.1,903544
dotmatch_scan,synthetic_barcode,200,737,32,0,0.030,0.000338,591716.0,436094677.1,617058
dotmatch_naive,synthetic_barcode,200,737,32,0,0.030,0.000338,591716.0,436094677.1,617058
dotmatch_scan,synthetic_barcode,200,737,32,1,0.000,0.013942,14345.1,10572371.3,1294923
dotmatch_naive,synthetic_barcode,200,737,32,1,0.000,0.013789,14504.3,10689680.2,1294923
dotmatch_scan,synthetic_barcode,200,737,32,1,0.005,0.014019,14266.4,10514302.0,1383406
dotmatch_naive,synthetic_barcode,200,737,32,1,0.005,0.013799,14493.8,10681933.5,1383406
dotmatch_scan,synthetic_barcode,200,737,32,1,0.010,0.013863,14426.9,10632619.2,1163612
dotmatch_naive,synthetic_barcode,200,737,32,1,0.010,0.013973,14313.3,10548915.8,1163612
dotmatch_scan,synthetic_barcode,200,737,32,1,0.030,0.013990,14295.9,10536097.2,880176
dotmatch_naive,synthetic_barcode,200,737,32,1,0.030,0.014038,14247.0,10500071.2,880176
dotmatch_scan,synthetic_barcode,200,737,32,2,0.000,0.048043,4162.9,3068084.8,1210705
dotmatch_naive,synthetic_barcode,200,737,32,2,0.000,0.048754,4102.2,3023341.7,1210705
dotmatch_scan,synthetic_barcode,200,737,32,2,0.005,0.049030,4079.1,3006322.7,1252330
dotmatch_naive,synthetic_barcode,200,737,32,2,0.005,0.048440,4128.8,3042939.7,1252330
dotmatch_scan,synthetic_barcode,200,737,32,2,0.010,0.047650,4197.3,3093389.3,1216241
dotmatch_naive,synthetic_barcode,200,737,32,2,0.010,0.047920,4173.6,3075959.9,1216241
dotmatch_scan,synthetic_barcode,200,737,32,2,0.030,0.047788,4185.2,3084456.3,1249514
dotmatch_naive,synthetic_barcode,200,737,32,2,0.030,0.048225,4147.2,3056506.0,1249514
dotmatch_scan,synthetic_barcode,200,737,32,3,0.000,0.048784,4099.7,3021482.5,1332493
dotmatch_naive,synthetic_barcode,200,737,32,3,0.000,0.049481,4042.0,2978921.2,1332493
dotmatch_scan,synthetic_barcode,200,737,32,3,0.005,0.048774,4100.5,3022101.9,1207715
dotmatch_naive,synthetic_barcode,200,737,32,3,0.005,0.048170,4152.0,3059995.8,1207715
dotmatch_scan,synthetic_barcode,200,737,32,3,0.010,0.059803,3344.3,2464759.3,1331095
dotmatch_naive,synthetic_barcode,200,737,32,3,0.010,0.052460,3812.4,2809759.8,1331095
dotmatch_scan,synthetic_barcode,200,737,32,3,0.030,0.069119,2893.6,2132554.0,1344184
dotmatch_naive,synthetic_barcode,200,737,32,3,0.030,0.063175,3165.8,2333201.4,1344184
dotmatch_scan,synthetic_barcode,200,4096,32,0,0.000,0.003811,52479.7,214956704.1,7241115
dotmatch_naive,synthetic_barcode,200,4096,32,0,0.000,0.002596,77041.6,315562404.8,7241115
dotmatch_scan,synthetic_barcode,200,4096,32,0,0.005,0.002494,80192.5,328468323.9,5814574
dotmatch_naive,synthetic_barcode,200,4096,32,0,0.005,0.002238,89365.5,366041108.0,5814574
dotmatch_scan,synthetic_barcode,200,4096,32,0,0.010,0.002499,80032.0,327811125.1,5021947
dotmatch_naive,synthetic_barcode,200,4096,32,0,0.010,0.002721,73502.4,301065785.0,5021947
dotmatch_scan,synthetic_barcode,200,4096,32,0,0.030,0.002312,86505.2,354325257.8,2863254
dotmatch_naive,synthetic_barcode,200,4096,32,0,0.030,0.002233,89565.6,366860726.8,2863254
dotmatch_scan,synthetic_barcode,200,4096,32,1,0.000,0.094442,2117.7,8674106.9,7144521
dotmatch_naive,synthetic_barcode,200,4096,32,1,0.000,0.080826,2474.5,10135352.5,7144521
dotmatch_scan,synthetic_barcode,200,4096,32,1,0.005,0.079671,2510.3,10282285.9,7206794
dotmatch_naive,synthetic_barcode,200,4096,32,1,0.005,0.080924,2471.5,10123078.4,7206794
dotmatch_scan,synthetic_barcode,200,4096,32,1,0.010,0.083572,2393.1,9802326.1,7165042
dotmatch_naive,synthetic_barcode,200,4096,32,1,0.010,0.078798,2538.1,10396202.9,7165042
dotmatch_scan,synthetic_barcode,200,4096,32,1,0.030,0.080084,2497.4,10229259.3,5674447
dotmatch_naive,synthetic_barcode,200,4096,32,1,0.030,0.093809,2132.0,8732637.6,5674447
dotmatch_scan,synthetic_barcode,200,4096,32,2,0.000,0.338704,590.5,2418631.0,6553839
dotmatch_naive,synthetic_barcode,200,4096,32,2,0.000,0.347393,575.7,2358136.2,6553839
dotmatch_scan,synthetic_barcode,200,4096,32,2,0.005,0.409880,487.9,1998633.7,7269390
dotmatch_naive,synthetic_barcode,200,4096,32,2,0.005,0.328339,609.1,2494982.3,7269390
dotmatch_scan,synthetic_barcode,200,4096,32,2,0.010,0.271229,737.4,3020326.0,7146005
dotmatch_naive,synthetic_barcode,200,4096,32,2,0.010,0.268379,745.2,3052399.8,7146005
dotmatch_scan,synthetic_barcode,200,4096,32,2,0.030,0.265822,752.4,3081761.5,5932847
dotmatch_naive,synthetic_barcode,200,4096,32,2,0.030,0.266314,751.0,3076068.1,5932847
dotmatch_scan,synthetic_barcode,200,4096,32,3,0.000,0.267470,747.7,3062773.4,6776233
dotmatch_naive,synthetic_barcode,200,4096,32,3,0.000,0.267082,748.8,3067222.8,6776233
dotmatch_scan,synthetic_barcode,200,4096,32,3,0.005,0.264525,756.1,3096871.8,6678483
dotmatch_naive,synthetic_barcode,200,4096,32,3,0.005,0.265633,752.9,3083954.2,6678483
dotmatch_scan,synthetic_barcode,200,4096,32,3,0.010,0.267020,749.0,3067935.0,6797939
dotmatch_naive,synthetic_barcode,200,4096,32,3,0.010,0.267749,747.0,3059581.9,6797939
dotmatch_scan,synthetic_barcode,200,4096,32,3,0.030,0.269766,741.4,3036705.9,7058237
dotmatch_naive,synthetic_barcode,200,4096,32,3,0.030,0.283438,705.6,2890226.4,7058237
